mysql> use Chinook;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select Track.Name as Track, Title as Album, Artist.Name as Artist FROM Track
    -> INNER JOIN Album on Track.AlbumId = Album.AlbumId
    -> INNER JOIN Artist on Album.ArtistId = Artist.ArtistId
    -> WHERE Artist.Name = 'U2';
+--------------------------------------------+------------------------------------------------------------------+--------+
| Track                                      | Album                                                            | Artist |
| Frank                                                                                           |       11 |
| Carried to Dust (Bonus Track Version)                                                           |        1 |
| Beethoven: Symphony No. 6 'Pastoral' Etc.                                                       |        1 |
| Bartok: Violin & Viola Concertos                                                                |        1 |
| Mendelssohn: A Midsummer Night's Dream                                                          |        1 |
| Bach: Orchestral Suites Nos. 1 - 4                                                              |        1 |
| Charpentier: Divertissements, Airs & Concerts                                                   |        1 |
| South American Getaway                                                                          |        1 |
| Górecki: Symphony No. 3                                                                         |        1 |
| Purcell: The Fairy Queen                                                                        |        1 |
| The Ultimate Relexation Album                                                                   |        1 |
| Purcell: Music for the Queen Mary                                                               |        1 |
| Weill: The Seven Deadly Sins                                                                    |        1 |
| J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro          |        1 |
| Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps                                    |        1 |
| Szymanowski: Piano Works, Vol. 1                                                                |        1 |
| Nielsen: The Six Symphonies                                                                     |        1 |
| Great Recordings of the Century: Paganini's 24 Caprices                                         |        1 |
| Liszt - 12 Études D'Execution Transcendante                                                     |        1 |
| Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder                             |        1 |
| Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3                                   |        1 |
| Respighi:Pines of Rome                                                                          |        1 |
| Schubert: The Late String Quartets & String Quintet (3 CD's)                                    |        1 |
| Monteverdi: L'Orfeo                                                                             |        1 |
| Mozart: Chamber Music                                                                           |        1 |
| Koyaanisqatsi (Soundtrack from the Motion Picture)                                              |        1 |
+-------------------------------------------------------------------------------------------------+----------+
347 rows in set (0.01 sec)

mysql> SELECT AlbumId, MIN(UnitPrice) FROM Track
    -> GROUP BY AlbumId;
+---------+----------------+
| AlbumId | MIN(UnitPrice) |
+---------+----------------+
|       1 |           0.99 |
|       2 |           0.99 |
|       3 |           0.99 |
|       4 |           0.99 |
|       5 |           0.99 |
|       6 |           0.99 |
|       7 |           0.99 |
|       8 |           0.99 |
|       9 |           0.99 |
|      10 |           0.99 |
|      11 |           0.99 |
|      12 |           0.99 |
|      13 |           0.99 |
|      14 |           0.99 |
|      15 |           0.99 |
|      16 |           0.99 |
|      17 |           0.99 |
|      18 |           0.99 |
|      19 |           0.99 |
|      20 |           0.99 |
|      21 |           0.99 |
|      22 |           0.99 |
|      23 |           0.99 |
|      24 |           0.99 |
|      25 |           0.99 |
|      26 |           0.99 |
|      27 |           0.99 |
|      28 |           0.99 |
|      29 |           0.99 |
|      30 |           0.99 |
|      31 |           0.99 |
|      32 |           0.99 |
|      33 |           0.99 |
|      34 |           0.99 |
|      35 |           0.99 |
|      36 |           0.99 |
|      37 |           0.99 |
|      38 |           0.99 |
|      39 |           0.99 |
|      40 |           0.99 |
|      41 |           0.99 |
|      42 |           0.99 |
|      43 |           0.99 |
|      44 |           0.99 |
|      45 |           0.99 |
|      46 |           0.99 |
|      47 |           0.99 |
|      48 |           0.99 |
|      49 |           0.99 |
|      50 |           0.99 |
|      51 |           0.99 |
|      52 |           0.99 |
|      53 |           0.99 |
|      54 |           0.99 |
|      55 |           0.99 |
|      56 |           0.99 |
|      57 |           0.99 |
|      58 |           0.99 |
|      59 |           0.99 |
|      60 |           0.99 |
|      61 |           0.99 |
|      62 |           0.99 |
|      63 |           0.99 |
|      64 |           0.99 |
|      65 |           0.99 |
|      66 |           0.99 |
|      67 |           0.99 |
|      68 |           0.99 |
|      69 |           0.99 |
|      70 |           0.99 |
|      71 |           0.99 |
|      72 |           0.99 |
|      73 |           0.99 |
|      74 |           0.99 |
|      75 |           0.99 |
|      76 |           0.99 |
|      77 |           0.99 |
|      78 |           0.99 |
|      79 |           0.99 |
|      80 |           0.99 |
|      81 |           0.99 |
|      82 |           0.99 |
|      83 |           0.99 |
|      84 |           0.99 |
|      85 |           0.99 |
|      86 |           0.99 |
|      87 |           0.99 |
|      88 |           0.99 |
|      89 |           0.99 |
|      90 |           0.99 |
|      91 |           0.99 |
|      92 |           0.99 |
|      93 |           0.99 |
|      94 |           0.99 |
|      95 |           0.99 |
|      96 |           0.99 |
|      97 |           0.99 |
|      98 |           0.99 |
|      99 |           0.99 |
|     100 |           0.99 |
|     101 |           0.99 |
|     102 |           0.99 |
|     103 |           0.99 |
|     104 |           0.99 |
|     105 |           0.99 |
|     106 |           0.99 |
|     107 |           0.99 |
|     108 |           0.99 |
|     109 |           0.99 |
|     110 |           0.99 |
|     111 |           0.99 |
|     112 |           0.99 |
|     113 |           0.99 |
|     114 |           0.99 |
|     115 |           0.99 |
|     116 |           0.99 |
|     117 |           0.99 |
|     118 |           0.99 |
|     119 |           0.99 |
|     120 |           0.99 |
|     121 |           0.99 |
|     122 |           0.99 |
|     123 |           0.99 |
|     124 |           0.99 |
|     125 |           0.99 |
|     126 |           0.99 |
|     127 |           0.99 |
|     128 |           0.99 |
|     129 |           0.99 |
|     130 |           0.99 |
|     131 |           0.99 |
|     132 |           0.99 |
|     133 |           0.99 |
|     134 |           0.99 |
|     135 |           0.99 |
|     136 |           0.99 |
|     137 |           0.99 |
|     138 |           0.99 |
|     139 |           0.99 |
|     140 |           0.99 |
|     141 |           0.99 |
|     142 |           0.99 |
|     143 |           0.99 |
|     144 |           0.99 |
|     145 |           0.99 |
|     146 |           0.99 |
|     147 |           0.99 |
|     148 |           0.99 |
|     149 |           0.99 |
|     150 |           0.99 |
|     151 |           0.99 |
|     152 |           0.99 |
|     153 |           0.99 |
|     154 |           0.99 |
|     155 |           0.99 |
|     156 |           0.99 |
|     157 |           0.99 |
|     158 |           0.99 |
|     159 |           0.99 |
|     160 |           0.99 |
|     161 |           0.99 |
|     162 |           0.99 |
|     163 |           0.99 |
|     164 |           0.99 |
|     165 |           0.99 |
|     166 |           0.99 |
|     167 |           0.99 |
|     168 |           0.99 |
|     169 |           0.99 |
|     170 |           0.99 |
|     171 |           0.99 |
|     172 |           0.99 |
|     173 |           0.99 |
|     174 |           0.99 |
|     175 |           0.99 |
|     176 |           0.99 |
|     177 |           0.99 |
|     178 |           0.99 |
|     179 |           0.99 |
|     180 |           0.99 |
|     181 |           0.99 |
|     182 |           0.99 |
|     183 |           0.99 |
|     184 |           0.99 |
|     185 |           0.99 |
|     186 |           0.99 |
|     187 |           0.99 |
|     188 |           0.99 |
|     189 |           0.99 |
|     190 |           0.99 |
|     191 |           0.99 |
|     192 |           0.99 |
|     193 |           0.99 |
|     194 |           0.99 |
|     195 |           0.99 |
|     196 |           0.99 |
|     197 |           0.99 |
|     198 |           0.99 |
|     199 |           0.99 |
|     200 |           0.99 |
|     201 |           0.99 |
|     202 |           0.99 |
|     203 |           0.99 |
|     204 |           0.99 |
|     205 |           0.99 |
|     206 |           0.99 |
|     207 |           0.99 |
|     208 |           0.99 |
|     209 |           0.99 |
|     210 |           0.99 |
|     211 |           0.99 |
|     212 |           0.99 |
|     213 |           0.99 |
|     214 |           0.99 |
|     215 |           0.99 |
|     216 |           0.99 |
|     217 |           0.99 |
|     218 |           0.99 |
|     219 |           0.99 |
|     220 |           0.99 |
|     221 |           0.99 |
|     222 |           0.99 |
|     223 |           0.99 |
|     224 |           0.99 |
|     225 |           0.99 |
|     226 |           1.99 |
|     227 |           1.99 |
|     228 |           1.99 |
|     229 |           1.99 |
|     230 |           1.99 |
|     231 |           1.99 |
|     232 |           0.99 |
|     233 |           0.99 |
|     234 |           0.99 |
|     235 |           0.99 |
|     236 |           0.99 |
|     237 |           0.99 |
|     238 |           0.99 |
|     239 |           0.99 |
|     240 |           0.99 |
|     241 |           0.99 |
|     242 |           0.99 |
|     243 |           0.99 |
|     244 |           0.99 |
|     245 |           0.99 |
|     246 |           0.99 |
|     247 |           0.99 |
|     248 |           0.99 |
|     249 |           1.99 |
|     250 |           1.99 |
|     251 |           1.99 |
|     252 |           0.99 |
|     253 |           1.99 |
|     254 |           1.99 |
|     255 |           0.99 |
|     256 |           0.99 |
|     257 |           0.99 |
|     258 |           0.99 |
|     259 |           0.99 |
|     260 |           0.99 |
|     261 |           1.99 |
|     262 |           0.99 |
|     263 |           0.99 |
|     264 |           0.99 |
|     265 |           0.99 |
|     266 |           0.99 |
|     267 |           0.99 |
|     268 |           0.99 |
|     269 |           0.99 |
|     270 |           0.99 |
|     271 |           0.99 |
|     272 |           0.99 |
|     273 |           0.99 |
|     274 |           0.99 |
|     275 |           0.99 |
|     276 |           0.99 |
|     277 |           0.99 |
|     278 |           0.99 |
|     279 |           0.99 |
|     280 |           0.99 |
|     281 |           0.99 |
|     282 |           0.99 |
|     283 |           0.99 |
|     284 |           0.99 |
|     285 |           0.99 |
|     286 |           0.99 |
|     287 |           0.99 |
|     288 |           0.99 |
|     289 |           0.99 |
|     290 |           0.99 |
|     291 |           0.99 |
|     292 |           0.99 |
|     293 |           0.99 |
|     294 |           0.99 |
|     295 |           0.99 |
|     296 |           0.99 |
|     297 |           0.99 |
|     298 |           0.99 |
|     299 |           0.99 |
|     300 |           0.99 |
|     301 |           0.99 |
|     302 |           0.99 |
|     303 |           0.99 |
|     304 |           0.99 |
|     305 |           0.99 |
|     306 |           0.99 |
|     307 |           0.99 |
|     308 |           0.99 |
|     309 |           0.99 |
|     310 |           0.99 |
|     311 |           0.99 |
|     312 |           0.99 |
|     313 |           0.99 |
|     314 |           0.99 |
|     315 |           0.99 |
|     316 |           0.99 |
|     317 |           0.99 |
|     318 |           0.99 |
|     319 |           0.99 |
|     320 |           0.99 |
|     321 |           0.99 |
|     322 |           0.99 |
|     323 |           0.99 |
|     324 |           0.99 |
|     325 |           0.99 |
|     326 |           0.99 |
|     327 |           0.99 |
|     328 |           0.99 |
|     329 |           0.99 |
|     330 |           0.99 |
|     331 |           0.99 |
|     332 |           0.99 |
|     333 |           0.99 |
|     334 |           0.99 |
|     335 |           0.99 |
|     336 |           0.99 |
|     337 |           0.99 |
|     338 |           0.99 |
|     339 |           0.99 |
|     340 |           0.99 |
|     341 |           0.99 |
|     342 |           0.99 |
|     343 |           0.99 |
|     344 |           0.99 |
|     345 |           0.99 |
|     346 |           0.99 |
|     347 |           0.99 |
+---------+----------------+
347 rows in set (0.00 sec)

mysql> SELECT AlbumId, MAX(UnitPrice) FROM Track GROUP BY AlbumId;
+---------+----------------+
| AlbumId | MAX(UnitPrice) |
+---------+----------------+
|       1 |           0.99 |
|       2 |           0.99 |
|       3 |           0.99 |
|       4 |           0.99 |
|       5 |           0.99 |
|       6 |           0.99 |
|       7 |           0.99 |
|       8 |           0.99 |
|       9 |           0.99 |
|      10 |           0.99 |
|      11 |           0.99 |
|      12 |           0.99 |
|      13 |           0.99 |
|      14 |           0.99 |
|      15 |           0.99 |
|      16 |           0.99 |
|      17 |           0.99 |
|      18 |           0.99 |
|      19 |           0.99 |
|      20 |           0.99 |
|      21 |           0.99 |
|      22 |           0.99 |
|      23 |           0.99 |
|      24 |           0.99 |
|      25 |           0.99 |
|      26 |           0.99 |
|      27 |           0.99 |
|      28 |           0.99 |
|      29 |           0.99 |
|      30 |           0.99 |
|      31 |           0.99 |
|      32 |           0.99 |
|      33 |           0.99 |
|      34 |           0.99 |
|      35 |           0.99 |
|      36 |           0.99 |
|      37 |           0.99 |
|      38 |           0.99 |
|      39 |           0.99 |
|      40 |           0.99 |
|      41 |           0.99 |
|      42 |           0.99 |
|      43 |           0.99 |
|      44 |           0.99 |
|      45 |           0.99 |
|      46 |           0.99 |
|      47 |           0.99 |
|      48 |           0.99 |
|      49 |           0.99 |
|      50 |           0.99 |
|      51 |           0.99 |
|      52 |           0.99 |
|      53 |           0.99 |
|      54 |           0.99 |
|      55 |           0.99 |
|      56 |           0.99 |
|      57 |           0.99 |
|      58 |           0.99 |
|      59 |           0.99 |
|      60 |           0.99 |
|      61 |           0.99 |
|      62 |           0.99 |
|      63 |           0.99 |
|      64 |           0.99 |
|      65 |           0.99 |
|      66 |           0.99 |
|      67 |           0.99 |
|      68 |           0.99 |
|      69 |           0.99 |
|      70 |           0.99 |
|      71 |           0.99 |
|      72 |           0.99 |
|      73 |           0.99 |
|      74 |           0.99 |
|      75 |           0.99 |
|      76 |           0.99 |
|      77 |           0.99 |
|      78 |           0.99 |
|      79 |           0.99 |
|      80 |           0.99 |
|      81 |           0.99 |
|      82 |           0.99 |
|      83 |           0.99 |
|      84 |           0.99 |
|      85 |           0.99 |
|      86 |           0.99 |
|      87 |           0.99 |
|      88 |           0.99 |
|      89 |           0.99 |
|      90 |           0.99 |
|      91 |           0.99 |
|      92 |           0.99 |
|      93 |           0.99 |
|      94 |           0.99 |
|      95 |           0.99 |
|      96 |           0.99 |
|      97 |           0.99 |
|      98 |           0.99 |
|      99 |           0.99 |
|     100 |           0.99 |
|     101 |           0.99 |
|     102 |           0.99 |
|     103 |           0.99 |
|     104 |           0.99 |
|     105 |           0.99 |
|     106 |           0.99 |
|     107 |           0.99 |
|     108 |           0.99 |
|     109 |           0.99 |
|     110 |           0.99 |
|     111 |           0.99 |
|     112 |           0.99 |
|     113 |           0.99 |
|     114 |           0.99 |
|     115 |           0.99 |
|     116 |           0.99 |
|     117 |           0.99 |
|     118 |           0.99 |
|     119 |           0.99 |
|     120 |           0.99 |
|     121 |           0.99 |
|     122 |           0.99 |
|     123 |           0.99 |
|     124 |           0.99 |
|     125 |           0.99 |
|     126 |           0.99 |
|     127 |           0.99 |
|     128 |           0.99 |
|     129 |           0.99 |
|     130 |           0.99 |
|     131 |           0.99 |
|     132 |           0.99 |
|     133 |           0.99 |
|     134 |           0.99 |
|     135 |           0.99 |
|     136 |           0.99 |
|     137 |           0.99 |
|     138 |           0.99 |
|     139 |           0.99 |
|     140 |           0.99 |
|     141 |           0.99 |
|     142 |           0.99 |
|     143 |           0.99 |
|     144 |           0.99 |
|     145 |           0.99 |
|     146 |           0.99 |
|     147 |           0.99 |
|     148 |           0.99 |
|     149 |           0.99 |
|     150 |           0.99 |
|     151 |           0.99 |
|     152 |           0.99 |
|     153 |           0.99 |
|     154 |           0.99 |
|     155 |           0.99 |
|     156 |           0.99 |
|     157 |           0.99 |
|     158 |           0.99 |
|     159 |           0.99 |
|     160 |           0.99 |
|     161 |           0.99 |
|     162 |           0.99 |
|     163 |           0.99 |
|     164 |           0.99 |
|     165 |           0.99 |
|     166 |           0.99 |
|     167 |           0.99 |
|     168 |           0.99 |
|     169 |           0.99 |
|     170 |           0.99 |
|     171 |           0.99 |
|     172 |           0.99 |
|     173 |           0.99 |
|     174 |           0.99 |
|     175 |           0.99 |
|     176 |           0.99 |
|     177 |           0.99 |
|     178 |           0.99 |
|     179 |           0.99 |
|     180 |           0.99 |
|     181 |           0.99 |
|     182 |           0.99 |
|     183 |           0.99 |
|     184 |           0.99 |
|     185 |           0.99 |
|     186 |           0.99 |
|     187 |           0.99 |
|     188 |           0.99 |
|     189 |           0.99 |
|     190 |           0.99 |
|     191 |           0.99 |
|     192 |           0.99 |
|     193 |           0.99 |
|     194 |           0.99 |
|     195 |           0.99 |
|     196 |           0.99 |
|     197 |           0.99 |
|     198 |           0.99 |
|     199 |           0.99 |
|     200 |           0.99 |
|     201 |           0.99 |
|     202 |           0.99 |
|     203 |           0.99 |
|     204 |           0.99 |
|     205 |           0.99 |
|     206 |           0.99 |
|     207 |           0.99 |
|     208 |           0.99 |
|     209 |           0.99 |
|     210 |           0.99 |
|     211 |           0.99 |
|     212 |           0.99 |
|     213 |           0.99 |
|     214 |           0.99 |
|     215 |           0.99 |
|     216 |           0.99 |
|     217 |           0.99 |
|     218 |           0.99 |
|     219 |           0.99 |
|     220 |           0.99 |
|     221 |           0.99 |
|     222 |           0.99 |
|     223 |           0.99 |
|     224 |           0.99 |
|     225 |           0.99 |
|     226 |           1.99 |
|     227 |           1.99 |
|     228 |           1.99 |
|     229 |           1.99 |
|     230 |           1.99 |
|     231 |           1.99 |
|     232 |           0.99 |
|     233 |           0.99 |
|     234 |           0.99 |
|     235 |           0.99 |
|     236 |           0.99 |
|     237 |           0.99 |
|     238 |           0.99 |
|     239 |           0.99 |
|     240 |           0.99 |
|     241 |           0.99 |
|     242 |           0.99 |
|     243 |           0.99 |
|     244 |           0.99 |
|     245 |           0.99 |
|     246 |           0.99 |
|     247 |           0.99 |
|     248 |           0.99 |
|     249 |           1.99 |
|     250 |           1.99 |
|     251 |           1.99 |
|     252 |           0.99 |
|     253 |           1.99 |
|     254 |           1.99 |
|     255 |           0.99 |
|     256 |           0.99 |
|     257 |           0.99 |
|     258 |           0.99 |
|     259 |           0.99 |
|     260 |           0.99 |
|     261 |           1.99 |
|     262 |           0.99 |
|     263 |           0.99 |
|     264 |           0.99 |
|     265 |           0.99 |
|     266 |           0.99 |
|     267 |           0.99 |
|     268 |           0.99 |
|     269 |           0.99 |
|     270 |           0.99 |
|     271 |           0.99 |
|     272 |           0.99 |
|     273 |           0.99 |
|     274 |           0.99 |
|     275 |           0.99 |
|     276 |           0.99 |
|     277 |           0.99 |
|     278 |           0.99 |
|     279 |           0.99 |
|     280 |           0.99 |
|     281 |           0.99 |
|     282 |           0.99 |
|     283 |           0.99 |
|     284 |           0.99 |
|     285 |           0.99 |
|     286 |           0.99 |
|     287 |           0.99 |
|     288 |           0.99 |
|     289 |           0.99 |
|     290 |           0.99 |
|     291 |           0.99 |
|     292 |           0.99 |
|     293 |           0.99 |
|     294 |           0.99 |
|     295 |           0.99 |
|     296 |           0.99 |
|     297 |           0.99 |
|     298 |           0.99 |
|     299 |           0.99 |
|     300 |           0.99 |
|     301 |           0.99 |
|     302 |           0.99 |
|     303 |           0.99 |
|     304 |           0.99 |
|     305 |           0.99 |
|     306 |           0.99 |
|     307 |           0.99 |
|     308 |           0.99 |
|     309 |           0.99 |
|     310 |           0.99 |
|     311 |           0.99 |
|     312 |           0.99 |
|     313 |           0.99 |
|     314 |           0.99 |
|     315 |           0.99 |
|     316 |           0.99 |
|     317 |           0.99 |
|     318 |           0.99 |
|     319 |           0.99 |
|     320 |           0.99 |
|     321 |           0.99 |
|     322 |           0.99 |
|     323 |           0.99 |
|     324 |           0.99 |
|     325 |           0.99 |
|     326 |           0.99 |
|     327 |           0.99 |
|     328 |           0.99 |
|     329 |           0.99 |
|     330 |           0.99 |
|     331 |           0.99 |
|     332 |           0.99 |
|     333 |           0.99 |
|     334 |           0.99 |
|     335 |           0.99 |
|     336 |           0.99 |
|     337 |           0.99 |
|     338 |           0.99 |
|     339 |           0.99 |
|     340 |           0.99 |
|     341 |           0.99 |
|     342 |           0.99 |
|     343 |           0.99 |
|     344 |           0.99 |
|     345 |           0.99 |
|     346 |           0.99 |
|     347 |           0.99 |
+---------+----------------+
347 rows in set (0.01 sec)

mysql> SELECT AlbumId, ROUND(SUM(UnitPrice), 2) FROM Track
    -> GROUP BY AlbumId;
+---------+--------------------------+
| AlbumId | ROUND(SUM(UnitPrice), 2) |
+---------+--------------------------+
|       1 |                     9.90 |
|       2 |                     0.99 |
|       3 |                     2.97 |
|       4 |                     7.92 |
|       5 |                    14.85 |
|       6 |                    12.87 |
|       7 |                    11.88 |
|       8 |                    13.86 |
|       9 |                     7.92 |
|      10 |                    13.86 |
|      11 |                    11.88 |
|      12 |                    11.88 |
|      13 |                     7.92 |
|      14 |                    12.87 |
|      15 |                     4.95 |
|      16 |                     6.93 |
|      17 |                     9.90 |
|      18 |                    16.83 |
|      19 |                    10.89 |
|      20 |                    10.89 |
|      21 |                    17.82 |
|      22 |                     2.97 |
|      23 |                    33.66 |
|      24 |                    22.77 |
|      25 |                    12.87 |
|      26 |                    16.83 |
|      27 |                    13.86 |
|      28 |                     9.90 |
|      29 |                    13.86 |
|      30 |                    13.86 |
|      31 |                     8.91 |
|      32 |                    13.86 |
|      33 |                    16.83 |
|      34 |                    16.83 |
|      35 |                    10.89 |
|      36 |                    16.83 |
|      37 |                    19.80 |
|      38 |                    11.88 |
|      39 |                    20.79 |
|      40 |                    11.88 |
|      41 |                    13.86 |
|      42 |                    13.86 |
|      43 |                     6.93 |
|      44 |                     5.94 |
|      45 |                    13.86 |
|      46 |                    12.87 |
|      47 |                    13.86 |
|      48 |                    12.87 |
|      49 |                     9.90 |
|      50 |                     3.96 |
|      51 |                    21.78 |
|      52 |                    14.85 |
|      53 |                    13.86 |
|      54 |                    19.80 |
|      55 |                    19.80 |
|      56 |                    14.85 |
|      57 |                    14.85 |
|      58 |                     8.91 |
|      59 |                     6.93 |
|      60 |                     6.93 |
|      61 |                    10.89 |
|      62 |                     6.93 |
|      63 |                    11.88 |
|      64 |                     8.91 |
|      65 |                     8.91 |
|      66 |                     9.90 |
|      67 |                    15.84 |
|      68 |                     8.91 |
|      69 |                    12.87 |
|      70 |                    12.87 |
|      71 |                    13.86 |
|      72 |                    17.82 |
|      73 |                    29.70 |
|      74 |                    11.88 |
|      75 |                    13.86 |
|      76 |                    14.85 |
|      77 |                    10.89 |
|      78 |                    13.86 |
|      79 |                     9.90 |
|      80 |                     9.90 |
|      81 |                    10.89 |
|      82 |                    12.87 |
|      83 |                    23.76 |
|      84 |                    15.84 |
|      85 |                    13.86 |
|      86 |                    14.85 |
|      87 |                     2.97 |
|      88 |                    11.88 |
|      89 |                    12.87 |
|      90 |                    11.88 |
|      91 |                    15.84 |
|      92 |                    13.86 |
|      93 |                    12.87 |
|      94 |                    10.89 |
|      95 |                    11.88 |
|      96 |                    10.89 |
|      97 |                     9.90 |
|      98 |                    10.89 |
|      99 |                    11.88 |
|     100 |                     8.91 |
|     101 |                     9.90 |
|     102 |                    17.82 |
|     103 |                     9.90 |
|     104 |                     9.90 |
|     105 |                     9.90 |
|     106 |                     8.91 |
|     107 |                     7.92 |
|     108 |                     9.90 |
|     109 |                     8.91 |
|     110 |                     7.92 |
|     111 |                     7.92 |
|     112 |                     7.92 |
|     113 |                    10.89 |
|     114 |                     7.92 |
|     115 |                    19.80 |
|     116 |                     9.90 |
|     117 |                    10.89 |
|     118 |                    10.89 |
|     119 |                    12.87 |
|     120 |                    16.83 |
|     121 |                     9.90 |
|     122 |                    13.86 |
|     123 |                    11.88 |
|     124 |                    13.86 |
|     125 |                    15.84 |
|     126 |                    14.85 |
|     127 |                     9.90 |
|     128 |                     7.92 |
|     129 |                     7.92 |
|     130 |                     6.93 |
|     131 |                     7.92 |
|     132 |                     8.91 |
|     133 |                     8.91 |
|     134 |                     9.90 |
|     135 |                     8.91 |
|     136 |                     6.93 |
|     137 |                     4.95 |
|     138 |                     3.96 |
|     139 |                    14.85 |
|     140 |                    15.84 |
|     141 |                    56.43 |
|     142 |                    13.86 |
|     143 |                    13.86 |
|     144 |                     9.90 |
|     145 |                    17.82 |
|     146 |                    17.82 |
|     147 |                     9.90 |
|     148 |                    11.88 |
|     149 |                    15.84 |
|     150 |                     9.90 |
|     151 |                    13.86 |
|     152 |                     7.92 |
|     153 |                    12.87 |
|     154 |                     7.92 |
|     155 |                    10.89 |
|     156 |                     8.91 |
|     157 |                    13.86 |
|     158 |                    12.87 |
|     159 |                    12.87 |
|     160 |                    14.85 |
|     161 |                    11.88 |
|     162 |                    16.83 |
|     163 |                    16.83 |
|     164 |                    11.88 |
|     165 |                    14.85 |
|     166 |                    13.86 |
|     167 |                    20.79 |
|     168 |                    11.88 |
|     169 |                    15.84 |
|     170 |                     0.99 |
|     171 |                     1.98 |
|     172 |                     0.99 |
|     173 |                     1.98 |
|     174 |                    13.86 |
|     175 |                    11.88 |
|     176 |                    13.86 |
|     177 |                     9.90 |
|     178 |                    15.84 |
|     179 |                    12.87 |
|     180 |                    14.85 |
|     181 |                    10.89 |
|     182 |                    11.88 |
|     183 |                     8.91 |
|     184 |                    15.84 |
|     185 |                    16.83 |
|     186 |                    10.89 |
|     187 |                    10.89 |
|     188 |                    10.89 |
|     189 |                    13.86 |
|     190 |                    15.84 |
|     191 |                     9.90 |
|     192 |                    13.86 |
|     193 |                    16.83 |
|     194 |                    15.84 |
|     195 |                    14.85 |
|     196 |                    13.86 |
|     197 |                     7.92 |
|     198 |                     5.94 |
|     199 |                    11.88 |
|     200 |                    10.89 |
|     201 |                    15.84 |
|     202 |                    17.82 |
|     203 |                    16.83 |
|     204 |                     8.91 |
|     205 |                     9.90 |
|     206 |                    11.88 |
|     207 |                    10.89 |
|     208 |                     6.93 |
|     209 |                     9.90 |
|     210 |                     8.91 |
|     211 |                    17.82 |
|     212 |                    11.88 |
|     213 |                    17.82 |
|     214 |                    10.89 |
|     215 |                    13.86 |
|     216 |                    11.88 |
|     217 |                    13.86 |
|     218 |                    14.85 |
|     219 |                    14.85 |
|     220 |                    10.89 |
|     221 |                    19.80 |
|     222 |                    14.85 |
|     223 |                    14.85 |
|     224 |                    21.78 |
|     225 |                    15.84 |
|     226 |                     1.99 |
|     227 |                    37.81 |
|     228 |                    45.77 |
|     229 |                    51.74 |
|     230 |                    49.75 |
|     231 |                    47.76 |
|     232 |                    11.88 |
|     233 |                    10.89 |
|     234 |                    14.85 |
|     235 |                    10.89 |
|     236 |                    11.88 |
|     237 |                    16.83 |
|     238 |                    13.86 |
|     239 |                     9.90 |
|     240 |                     9.90 |
|     241 |                    13.86 |
|     242 |                    11.88 |
|     243 |                    16.83 |
|     244 |                    10.89 |
|     245 |                    11.88 |
|     246 |                    12.87 |
|     247 |                    14.85 |
|     248 |                    18.81 |
|     249 |                    11.94 |
|     250 |                    43.78 |
|     251 |                    49.75 |
|     252 |                     0.99 |
|     253 |                    47.76 |
|     254 |                     1.99 |
|     255 |                    22.77 |
|     256 |                    11.88 |
|     257 |                    11.88 |
|     258 |                    18.81 |
|     259 |                    16.83 |
|     260 |                     0.99 |
|     261 |                    33.83 |
|     262 |                     1.98 |
|     263 |                     1.98 |
|     264 |                     1.98 |
|     265 |                     1.98 |
|     266 |                     0.99 |
|     267 |                     0.99 |
|     268 |                     0.99 |
|     269 |                     9.90 |
|     270 |                    13.86 |
|     271 |                    13.86 |
|     272 |                     0.99 |
|     273 |                     0.99 |
|     274 |                     0.99 |
|     275 |                     0.99 |
|     276 |                     0.99 |
|     277 |                     0.99 |
|     278 |                     0.99 |
|     279 |                     0.99 |
|     280 |                     1.98 |
|     281 |                     0.99 |
|     282 |                     0.99 |
|     283 |                     0.99 |
|     284 |                     0.99 |
|     285 |                     0.99 |
|     286 |                     0.99 |
|     287 |                     0.99 |
|     288 |                     0.99 |
|     289 |                     0.99 |
|     290 |                     0.99 |
|     291 |                     0.99 |
|     292 |                     0.99 |
|     293 |                     0.99 |
|     294 |                     0.99 |
|     295 |                     0.99 |
|     296 |                     0.99 |
|     297 |                     0.99 |
|     298 |                     0.99 |
|     299 |                     0.99 |
|     300 |                     0.99 |
|     301 |                     0.99 |
|     302 |                     0.99 |
|     303 |                     0.99 |
|     304 |                     0.99 |
|     305 |                     0.99 |
|     306 |                     0.99 |
|     307 |                     0.99 |
|     308 |                     0.99 |
|     309 |                     0.99 |
|     310 |                     0.99 |
|     311 |                     0.99 |
|     312 |                     0.99 |
|     313 |                     0.99 |
|     314 |                     1.98 |
|     315 |                     0.99 |
|     316 |                     0.99 |
|     317 |                     0.99 |
|     318 |                     0.99 |
|     319 |                     0.99 |
|     320 |                     0.99 |
|     321 |                    11.88 |
|     322 |                    10.89 |
|     323 |                     0.99 |
|     324 |                     0.99 |
|     325 |                     0.99 |
|     326 |                     0.99 |
|     327 |                     0.99 |
|     328 |                     0.99 |
|     329 |                     0.99 |
|     330 |                     0.99 |
|     331 |                     0.99 |
